scorer,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg
bodyparts,mouth,mouth,left-front-paw,left-front-paw,right-front-paw,right-front-paw,left-back-paw,left-back-paw,right-back-paw,right-back-paw,tail,tail
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/G6AE1_100_27_1_control_S3T12/img000.png,140.11098192137,106.86880132330569,26.282027040022314,120.64809586157412,110.15599379469957,114.65709823624002,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img001.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img002.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img003.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img004.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img005.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img006.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img007.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img008.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img009.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img010.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img011.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img012.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img013.png,182.4795877833031,109.2338555323837,110.89484692674702,107.39047164766552,116.42499858090157,122.13754272541097,25.26615427418801,123.13281630381869,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img014.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img015.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img016.png,188.24714826276923,108.06686175906327,132.55852110543296,110.16831938764199,109.96785159821164,121.726336344825,14.7493566112542,121.02945677123193,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img017.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img018.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img019.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img020.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img021.png,204.0517145440635,106.30594004312456,151.4677262293942,106.30594004312456,111.5038951102456,121.02945677123193,18.9560756764277,118.92609723864518,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img022.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img023.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img024.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img025.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img026.png,214.56851220699735,102.09922097795106,174.6046810878487,106.30594004312456,115.71061417541915,123.13281630381869,21.05943520901451,118.92609723864518,16.85271614384095,95.7891423801907,,
labeled-data/G6AE1_100_27_1_control_S3T12/img027.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img028.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img029.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img030.png,220.96962481124416,101.2465675455918,194.27384132884202,108.27177372517133,112.7814496457197,120.91714484841441,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img031.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img032.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img033.png,227.27740053950853,101.46509692160794,213.37214143578436,108.64200484611072,117.38099794555959,122.5472639498349,69.83398294572862,114.02468578948782,25.87542190814905,120.75303696870918,5.690368370484954,77.24303267641102
labeled-data/G6AE1_100_27_1_control_S3T12/img034.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img035.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img036.png,230.80491346265552,99.84152630967583,212.53937739574877,111.08185619700305,114.18649088163562,119.51210361249855,73.44029504007443,116.70202114066672,22.858810547101996,120.91714484841441,3.1882332442793597,61.90541293994647
labeled-data/G6AE1_100_27_1_control_S3T12/img037.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img038.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img039.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img040.png,246.26036705773043,101.2465675455918,227.9948309908237,118.10706237658258,122.61673829713101,113.89193866883488,83.27558369148579,122.32218608433027,24.263851783017856,113.89193866883488,8.80839818794297,59.09533046811475
labeled-data/G6AE1_100_27_1_control_S3T12/img041.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img042.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img043.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img044.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img045.png,260.31077941688943,105.4616912533395,227.9948309908237,122.32218608433027,153.5276454872809,111.08185619700305,86.08566616331757,119.51210361249855,24.263851783017856,112.48689743291902,24.263851783017856,53.475165524451086
labeled-data/G6AE1_100_27_1_control_S3T12/img046.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img047.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img048.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img049.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img050.png,274.36119177604843,106.86673248925536,230.80491346265552,122.32218608433027,194.27384132884202,113.89193866883488,84.68062492740165,119.51210361249855,50.95963526542005,99.84152630967583,38.31426414217691,57.69028923219878
labeled-data/G6AE1_100_27_1_control_S3T12/img051.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img052.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img053.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img054.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img055.png,292.6267278429552,105.4616912533395,223.779707283076,123.72722732024624,225.1847485189919,102.65160878150766,83.27558369148579,95.62640260192813,81.87054245556988,123.72722732024624,53.769717737251824,59.09533046811475
labeled-data/G6AE1_100_27_1_control_S3T12/img056.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img057.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img058.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img059.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img060.png,308.7123948543337,106.55535280873306,232.50076044713504,122.57435876693407,255.80113274997288,103.64280627087834,93.18395105308389,119.66181222907935,114.54262566401857,108.01162607766042,63.57306125156084,56.556637242226884
