scorer,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData,PrismData
bodyparts,body-coxa front L,body-coxa front L,coxa-femur front L,coxa-femur front L,femur-tibia front L,femur-tibia front L,tibia-tarsus front L,tibia-tarsus front L,tarsus tip front L,tarsus tip front L,body-coxa mid L,body-coxa mid L,coxa-femur mid L,coxa-femur mid L,femur-tibia mid L,femur-tibia mid L,tibia-tarsus mid L,tibia-tarsus mid L,tarsus tip mid L,tarsus tip mid L,body-coxa back L,body-coxa back L,coxa-femur back L,coxa-femur back L,femur-tibia back L,femur-tibia back L,tibia-tarsus back L,tibia-tarsus back L,tarsus tip back L,tarsus tip back L,body-coxa front R,body-coxa front R,coxa-femur front R,coxa-femur front R,femur-tibia front R,femur-tibia front R,tibia-tarsus front R,tibia-tarsus front R,tarsus tip front R,tarsus tip front R,body-coxa mid R,body-coxa mid R,coxa-femur mid R,coxa-femur mid R,femur-tibia mid R,femur-tibia mid R,tibia-tarsus mid R,tibia-tarsus mid R,tarsus tip mid R,tarsus tip mid R,body-coxa back R,body-coxa back R,coxa-femur back R,coxa-femur back R,femur-tibia back R,femur-tibia back R,tibia-tarsus back R,tibia-tarsus back R,tarsus tip back R,tarsus tip back R
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/side_video_191125_PR_Fly1_003_prism/img00535.png,229.62019821443192,169.34414161684006,239.55344418052255,191.57569211237615,198.87443689081823,163.19498935211732,177.11589810795311,207.1850786305185,132.17978540420995,238.87686337947417,251.85174870996804,182.5884695716275,264.1500532394135,198.67086780244085,295.3688262756982,151.84270824801376,284.96256859693665,211.4421840445573,308.1401425178147,238.87686337947417,278.81341633221393,193.46773896306004,295.3688262756982,208.13110205586045,314.7623064952084,140.96343885658123,359.69841919895157,208.13110205586045,433.96125808829555,236.98481652879025,,,,,,,169.5477107052174,201.5089380784667,,,,,,,,,,,,,,,,,,,,,407.4726021787206,240.7689102301581
labeled-data/side_video_191125_PR_Fly1_003_prism/img02515.png,228.67417478909,171.23618846752396,237.66139732983862,190.1566569743632,196.5093783274633,161.3029425014334,176.64288639528212,208.60411376853142,130.28773855352603,238.87686337947417,255.1628306986649,189.68364526169222,262.2580063887296,204.3470083544926,296.3148497010402,149.0046379719879,285.43558030960764,213.33423089524123,305.77508395445983,238.4038516668032,281.6514866082398,195.83279752641496,295.3688262756982,208.13110205586045,317.6003767712343,150.42367311000083,358.75239577360963,208.13110205586045,433.48824637562456,237.93083995413224,,,,,,,167.1826521418625,202.45496150380868,,,,,,,,,,,,,,,,,,,,,402.7424850520108,239.34987509214517
labeled-data/side_video_191125_PR_Fly1_003_prism/img02762.png,232.45826849045784,171.23618846752396,238.60742075518056,185.42653984765337,198.87443689081823,159.41089565074947,179.48095667130798,204.3470083544926,131.70677369153898,239.82288680481614,254.2168072733229,183.53449299696948,260.3659595380457,199.14387951511182,295.8418379883692,145.69355598329102,285.43558030960764,207.1850786305185,309.5591776558276,237.45782824146124,279.2864280448849,192.99472725038908,295.8418379883692,205.29303177983456,317.1273650585633,147.11259112130398,360.64444262429356,206.7120669178475,433.48824637562456,236.98481652879025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img03173.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img03248.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img03670.png,219.68695224834136,173.60124703087888,235.2963387664837,188.73762183635026,175.69686296994018,168.3981181914981,169.5477107052174,209.55013719387338,121.3005160127774,237.45782824146124,249.4866901466131,171.23618846752396,260.3659595380457,192.52171553771808,222.05201081169628,141.9094622819232,200.76648374150216,209.07712548120242,144.95110164632644,238.4038516668032,,,280.23245147022686,187.7915984110083,249.9597018592841,145.22054427062005,274.5563109181751,194.413762388402,304.35604881644684,239.82288680481614,,,,,,,236.71537390449663,208.60411376853142,220.15996396101235,239.34987509214517,,,,,,,,,,,,,,,,,,,403.6885084773528,238.4038516668032
labeled-data/side_video_191125_PR_Fly1_003_prism/img03672.png,225.36309280039313,177.38534073224673,235.2963387664837,189.68364526169222,175.69686296994018,166.97908305348514,167.1826521418625,210.96917233188634,123.66557457613231,238.4038516668032,248.06765500860018,174.54727045622084,256.5818658366778,190.1566569743632,221.57899909902528,144.2745208452781,197.92841346547624,208.13110205586045,144.95110164632644,238.4038516668032,,,277.86739290687194,184.9535281349824,247.1216315832582,148.5316262593169,273.61028749283315,195.83279752641496,301.517978540421,238.4038516668032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/side_video_191125_PR_Fly1_003_prism/img03829.png,213.53779998361858,166.50607134081417,231.0392333524449,187.7915984110083,173.80481611925626,166.03305962814318,159.61446473912682,204.3470083544926,111.8402817593578,237.45782824146124,261.31198296338766,181.64244614628555,259.41993611270374,193.46773896306004,247.5946432959292,150.8966848226718,241.44549103120647,202.45496150380868,192.72528462609546,236.51180481611928,277.39438119420095,186.84557498566633,288.2736505856335,199.14387951511182,298.6799082643951,170.29016504218202,346.9271029568351,218.06434802195105,392.80923908592024,236.0387931034483,,,,,,,,,140.22098451961662,169.81715332951103,,,,,,,,,328.4796461626669,236.98481652879025,,,,,,,,,457.61184372184454,237.45782824146124
